symbol,entry_bar,exit_bar,entry_time,exit_time,direction,outcome,entry,tp1,tp2,sl,gross_r,net_r,cost_r,mtf_score,volume_ratio,rsi,eff_ratio,vol_atr_pct,vol_ratio_regime,adaptive_pack,adaptive_reason,risk_mult,quality_score,trend_score,volatility_score,entry_quality_score,portfolio_risk_score,session,trend_1h,trend_4h,entry_source,signals,score_tags,premium,sniper,knn_score,swing_trend,pullback_frac,run_len_before,impulse6_atr,retrace_bars_ratio,pullback_vol_ratio,post_sl_tp1,post_sl_max_r,mae_r,mfe_tp1,accel_ratio,buy_pressure,absorption,obv_agree,obv_strength,size_mult,signal_bar,zone_age_bars,bos_candles_ago,extension_atr,room_atr,tp1_beyond_level,entry_range_atr,run_bars
HYPEUSDT,305,310,1771849800,1771855200,SHORT,TRAIL,27.644,27.18283857,23.80098808,28.41260238,0.6489050944650907,0.6237284875438371,0.025176606921253585,16,2.49,38.63,0.9081081081081017,0.008825476729560121,1.2503197778698303,base,adaptive disabled,1.25,84.5,90,100,70,80,OVERLAP,bearish,bearish,FVG,BOS bearish | Vol 2.5x | FVG | MACD_Div | ChoCH | Session:OVERLAP | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | MACD_Div+1 | ChoCH+1 | Zone:FVG+1 | Sess:OVERLAP | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,1,-1.0,bull,0.3786,5,2.731,0.0526,2.4383,-1,0.0,0.0585,1.3553,0.0,-0.0801,1.621,1.0,-0.2506,1.75,305,1,2,0.945,3.198,0,1.537,4
SEIUSDT,317,326,1771860600,1771869600,SHORT,TRAIL,0.067,0.06576225,0.05668544,0.06906291,0.2890334527439407,0.2817258145047543,0.007307638239186389,19,2.55,32.48,1.0,0.007639253825583302,2.172094507590504,base,adaptive disabled,1.15,88.5,90,90,90,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 2.5x | FVG | LiqSweep | MACD_Div | ChoCH | BearWick | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 19 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | LiqSweep+1 | MACD_Div+1 | ChoCH+1 | BearWick+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.0171,11,3.3245,0.0526,2.477,-1,0.0,0.1115,1.228,0.0,-0.2356,1.455,1.0,-0.411,0.5625,317,26,4,2.479,3.033,1,1.75,10
SEIUSDT,320,326,1771863300,1771869600,SHORT,TRAIL,0.067,0.0657632,0.05669332,0.06906134,0.2892535923234423,0.2819403882911138,0.007313204032328505,17,1.81,33.14,0.8079096045197709,0.0062699037749623125,1.7827426426267134,base,adaptive disabled,1.15,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.8x | FVG | MACD_Div | ChoCH | BearWick | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | MACD_Div+1 | ChoCH+1 | BearWick+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.2321,2,4.0429,0.0526,2.0276,-1,0.0,0.0922,1.229,0.0,-0.2292,1.672,1.0,-0.3584,0.5625,319,28,6,2.812,2.725,1,1.23,1
SEIUSDT,326,384,1771868700,1771921800,SHORT,TRAIL,0.06615,0.06476085,0.05457375,0.06846525,0.2478134110787167,0.24299198250728812,0.004821428571428562,14,2.23,28.76,0.4558303886925817,0.007053168680002463,1.9147942360683343,base,adaptive disabled,1.15,82.5,90,90,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 2.2x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.1528,5,3.8849,0.0526,2.2562,-1,0.0,0.4708,1.0582,0.935,-0.3625,1.874,1.0,-0.6863,0.421875,326,0,2,1.373,0.026,1,1.191,4
SOLUSDT,326,357,1771868700,1771897500,SHORT,TRAIL,78.26,76.61654,64.5645,80.9991,0.06776861012741611,0.06294718155598754,0.004821428571428584,14,1.78,29.55,0.5555555555555497,0.008487713252012433,1.52722253781398,base,adaptive disabled,1.25,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.8x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.1971,5,3.6183,0.0526,1.871,-1,0.0,0.3724,1.5759,2.442,-0.2459,1.56,1.0,-0.5043,0.421875,326,0,2,1.404,1.157,1,1.14,4
SUIUSDT,326,367,1771868700,1771906500,SHORT,TRAIL,0.874,0.855646,0.72105,0.90459,0.40209218698921134,0.3935207584177828,0.00857142857142857,13,1.74,29.24,0.5652173913043493,0.010278571759638753,2.002494191711785,base,adaptive disabled,1.25,76.5,90,90,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.7x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 13 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.1973,0,3.7793,0.0526,1.7636,-1,0.0,0.4838,1.3458,1.083,-0.2538,1.211,1.0,-0.463,0.75,326,0,2,1.151,1.534,1,1.435,4
ADAUSDT,327,357,1771869600,1771897500,SHORT,TRAIL,0.2633,0.2577707,0.2172225,0.2725155,0.06866827627366572,0.06063256198795147,0.008035714285714248,14,1.44,34.01,0.34999999999999815,0.011167856882319157,1.9938347161345689,base,adaptive disabled,1.15,76.5,90,90,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 14 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.2411,0,3.9583,0.0526,1.4001,-1,0.0,0.2387,1.067,0.677,-0.2071,0.946,1.0,-0.5652,0.703125,327,1,3,0.954,3.005,0,1.526,5
BTCUSDT,327,367,1771869600,1771906500,SHORT,TRAIL,64659.1,63341.4334687,53678.54557247,66855.21088551,0.17559628195205962,0.17145592364980183,0.004140358302257782,16,2.32,34.98,0.39810068740811366,0.008553889630543474,2.1778467723220754,base,adaptive disabled,1.15,88.5,90,90,90,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 2.3x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.2397,0,4.2126,0.0526,2.2514,-1,0.0,0.2198,1.329,2.169,-0.1609,1.316,1.0,-0.4038,0.3515625,327,1,3,0.842,1.445,1,1.763,5
SEIUSDT,327,379,1771869600,1771917300,SHORT,TRAIL,0.06654,0.06514266,0.0548955,0.0688689,0.32606595388380943,0.319637382455238,0.006428571428571443,16,1.32,36.14,0.24137931034482493,0.008868998503492083,2.4077557172756276,base,adaptive disabled,1.25,83.1,90,78,80,80,OFF_HOURS,bearish,bearish,OB,BOS bearish | Vol 1.3x | FVG | OB | ChoCH | StrongTrend1h | Zone:OB | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | OB+1 | ChoCH+1 | Zone:OB+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.351,0,4.1138,0.0526,1.2804,-1,0.0,0.3006,1.0305,0.47,-0.2706,0.688,1.0,-0.5744,0.5625,327,6,3,0.481,0.818,1,1.925,5
SOLUSDT,327,357,1771869600,1771897500,SHORT,TRAIL,78.26,76.61654,64.5645,80.9991,0.09035814683655483,0.08392957540798338,0.006428571428571445,15,1.52,37.65,0.33007334963324786,0.01015752922148752,1.8132318274735622,base,adaptive disabled,1.25,82.3,90,89,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.5x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.2739,0,4.0007,0.0526,1.5161,-1,0.0,0.3724,1.5759,1.324,-0.1715,0.891,1.0,-0.3698,0.5625,327,1,3,0.5,1.922,1,1.703,5
HYPEUSDT,329,364,1771871400,1771903800,SHORT,TRAIL,26.165,25.615535,21.586125,27.080775,0.1535584614124634,0.14284417569817767,0.010714285714285714,13,1.53,28.67,0.3907284768211927,0.016158979054300797,2.076316071422,base,adaptive disabled,1.25,76.5,90,90,50,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.5x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 13 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.2884,0,2.7671,0.1765,0.87,-1,0.0,0.5274,1.0265,0.531,-0.0027,0.92,1.0,-0.6262,0.9375,327,1,3,0.334,-1.0,0,0.726,1
XRPUSDT,371,451,1771909200,1771982100,SHORT,SL,1.3333,1.3108735,1.14641251,1.3706775,-0.9992642632599823,-1.0099656210286934,0.010701357768711103,16,1.43,35.39,0.4562211981566837,0.007879743896656998,1.360901591567944,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | Engulfing | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,bear,0.3071,0,1.4928,0.1765,0.6352,-1,0.0,1.3511,0.9676,3.882,-0.0226,0.996,1.0,-0.0663,0.75,369,3,1,0.403,0.076,1,0.436,1
SUIUSDT,406,412,1771940700,1771947000,SHORT,SL,0.8508,0.84118787,0.77069894,0.86682021,-1.2562257298749535,-1.2827796889054532,0.026553959030499633,15,7.98,34.62,0.3827160493827152,0.008199807340347214,1.5596033563162375,base,adaptive disabled,1.25,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 8.0x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,1,-1.0,bull,0.481,0,4.2422,0.0526,8.1914,-1,0.0,1.0799,0.8323,1.292,0.1228,3.653,-1.0,0.1199,1.25,406,0,3,1.104,0.022,1,2.186,4
BTCUSDT,409,412,1771943400,1771947000,SHORT,SL,63105.8,62651.43824,59319.452,63863.0696,-0.29247757337677377,-0.3018525733767738,0.009375000000000005,16,1.45,37.51,0.4162124550620472,0.003237223597354582,0.9407878988669619,base,adaptive disabled,1.25,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | Engulfing | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.7565,0,3.1693,0.25,4.1217,-1,0.0,1.1111,0.8154,10.0,0.0442,1.34,-1.0,0.092,0.28125,405,2,2,0.665,1.056,1,1.056,0
BTCUSDT,409,412,1771943400,1771947000,SHORT,SL,63105.8,62651.43824,59319.452,63863.0696,-0.38997009783569836,-0.4024700978356984,0.012500000000000008,16,10.45,38.23,0.3287171094045071,0.005807758922361476,1.687825739982653,base,adaptive disabled,1.15,84.3,90,99,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 10.4x | FVG | ChoCH | Engulfing | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.7565,0,2.7515,0.25,4.1217,-1,0.0,1.1111,0.8154,1.432,0.197,3.852,-1.0,0.3783,0.375,406,3,3,0.516,0.978,1,0.917,0
DOTUSDT,409,451,1771943400,1771982100,SHORT,SL,1.239,1.22255184,1.10193199,1.2664136,-1.1627440394548705,-1.1796927437476303,0.016948704292759912,15,5.12,37.24,0.2631578947368347,0.006477302068488085,1.3418810786297357,base,adaptive disabled,1.15,82.7,90,91,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 5.1x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.7143,0,2.4947,0.25,2.3712,-1,0.0,1.3497,0.7904,0.333,0.0342,2.189,1.0,-0.0471,0.9375,406,3,4,0.624,-1.0,0,1.091,2
ETHUSDT,409,415,1771943400,1771949700,SHORT,SL,1827.15,1813.99452,1717.521,1849.0758,-1.5,-1.5333333333333334,0.03333333333333337,16,1.6,36.77,0.30900243309003167,0.007997037072931085,1.710335870284142,base,adaptive disabled,1.15,77.9,90,97,50,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.6x | FVG | ChoCH | Engulfing | BearWick | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | BearWick+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,1,-1.0,bull,0.9197,5,3.567,0.25,4.6231,-1,0.0,1.5954,1.9118,0.677,0.212,1.875,1.0,-0.4987,1.0,407,18,1,0.288,0.08,1,1.441,4
SUIUSDT,409,412,1771943400,1771947000,SHORT,SL,0.8565,0.8503332,0.80511,0.866778,-0.7589025102159921,-0.783902510215992,0.02499999999999998,16,5.22,31.16,0.5542168674698841,0.0054456509221149614,1.0357628055072665,base,adaptive disabled,1.25,90.5,90,100,90,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 5.2x | FVG | ChoCH | Engulfing | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,1,-1.0,bull,0.8061,0,3.644,0.25,3.1572,-1,0.0,1.1286,2.2216,3.407,-0.147,2.81,1.0,-0.1664,0.75,405,2,2,1.524,-1.0,0,1.143,1
XLMUSDT,409,451,1771943400,1771982100,SHORT,SL,0.14932,0.1482449,0.1403608,0.15111184,-1.5,-1.5333333333333334,0.03333333333333354,17,5.98,36.88,0.4883720930232868,0.005182614812730371,1.3326468511877119,base,adaptive disabled,1.15,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 6.0x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,0,-1.0,range,0.9132,0,2.9938,0.25,2.9552,-1,0.0,2.6063,1.5068,0.863,0.0864,2.233,-1.0,0.1652,1.0,406,16,1,0.37,0.088,1,1.109,2
XLMUSDT,409,451,1771943400,1771982100,SHORT,SL,0.14932,0.1482449,0.1403608,0.15111184,-1.5,-1.5333333333333334,0.03333333333333354,17,1.88,32.38,0.576923076923103,0.005185729992565317,1.4052385429282093,base,adaptive disabled,1.15,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.9x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | NestedOB_1h+2 | TrendPairRisk:1.15,0,0,-1.0,range,0.9132,0,3.1235,0.25,2.9552,-1,0.0,2.6063,1.5068,1.5,0.0221,2.332,-1.0,0.0437,1.0,408,18,3,0.974,-1.0,0,1.158,2
ADAUSDT,410,415,1771944300,1771949700,SHORT,SL,0.2576,0.25574528,0.242144,0.2606912,-0.9219720496894424,-0.9469720496894423,0.02499999999999987,16,2.37,37.3,0.5714285714285969,0.0028630098264935543,0.613399855564839,base,adaptive disabled,1.15,88.5,90,90,90,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 2.4x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.9545,0,3.4241,0.0526,3.4727,-1,0.0,1.4881,0.7009,4.0,-0.2162,3.356,1.0,-0.2325,0.75,405,16,3,0.705,0.403,1,3.424,3
ADAUSDT,410,415,1771944300,1771949700,SHORT,SL,0.2576,0.25574528,0.242144,0.2606912,-0.9219720496894424,-0.9469720496894423,0.02499999999999987,15,6.63,38.49,0.41666666666669366,0.005339561260813489,1.1440010005742738,base,adaptive disabled,1.25,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 6.6x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,range,0.9545,0,3.0497,0.0526,3.4727,-1,0.0,1.4881,0.7009,1.0,-0.0349,2.736,-1.0,0.0402,0.75,406,17,4,0.538,0.448,1,3.05,3
LINKUSDT,410,451,1771944300,1771982100,SHORT,SL,8.165,8.106212,7.6751,8.26298,-2.343750000000014,-2.395833333333347,0.05208333333333253,15,6.36,37.23,0.3805309734513105,0.006488573391309871,1.4311688499224349,base,adaptive disabled,1.15,84.5,90,100,70,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 6.4x | FVG | ChoCH | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.7867,0,3.0168,0.0526,3.2026,-1,0.0,3.562,0.3402,2.263,0.0718,2.611,-1.0,0.2444,1.5625,406,17,2,0.794,0.053,1,3.017,3
LINKUSDT,410,451,1771944300,1771982100,SHORT,SL,8.165,8.106212,7.6751,8.26298,-1.4062500000000084,-1.437500000000008,0.031249999999999518,15,1.66,32.48,0.5846153846153713,0.0064158170425308,1.526964456141249,base,adaptive disabled,1.15,78.5,90,100,50,80,NEW_YORK,bearish,bearish,FVG,BOS bearish | Vol 1.7x | FVG | ChoCH | Engulfing | Session:NEW_YORK | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:NEW_YORK | Strong1h+1 | TrendPairRisk:1.15,0,0,-1.0,range,0.7867,0,3.0827,0.0526,3.2026,-1,0.0,3.562,0.3402,0.0,0.0441,2.052,-1.0,0.1626,0.9375,408,19,4,1.514,-1.0,0,3.083,3
DOTUSDT,438,451,1771969500,1771982100,SHORT,SL,1.239,1.22374692,1.11189101,1.2644218,-0.5642303062725673,-0.5724547927369404,0.008224486464373116,16,1.41,37.97,0.41935483870967233,0.0048426430524469545,1.1961328340512232,base,adaptive disabled,1.25,84.5,90,100,70,80,DEAD_ZONE,bearish,bearish,FVG,BOS bearish | Vol 1.4x | FVG | ChoCH | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTCok+1 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:DEAD_ZONE | Strong1h+1 | NestedOB_1h+2 | QualityRisk:1.15 | TrendPairRisk:1.25,0,0,-1.0,bear,0.2083,0,2.1801,0.1111,0.9793,-1,0.0,1.4554,0.4589,6.5,-0.2493,1.811,1.0,-0.3734,0.421875,437,0,1,0.934,1.713,1,0.467,4
BTCUSDT,563,604,1772082000,1772119800,LONG,SL,68388.8,69073.67960347,74096.13002889,67247.33399422,-0.2667519485540279,-0.27180711880945474,0.005055170255426866,16,1.51,59.58,0.7133316637448903,0.004959298468804119,1.0028775847360756,base,adaptive disabled,1.15,84.5,90,100,70,80,OFF_HOURS,bullish,bullish,FVG,BOS bullish | Vol 1.5x | FVG | ChoCH | Engulfing | Discount | StrongTrend1h | Zone:FVG | MTF 16 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTCok+1 | FVG+1 | ChoCH+1 | Engulfing+1 | Discount+1 | Zone:FVG+1 | Sess:OFF_HOURS | Strong1h+1 | QualityRisk:1.15,0,0,-1.0,range,0.3924,0,2.405,0.1111,1.1382,-1,0.0,1.3823,0.4369,5.053,0.0738,1.638,1.0,0.2448,0.2109375,562,1,2,1.036,4.183,0,0.544,3
XRPUSDT,564,609,1772082900,1772124300,LONG,SL,1.4413,1.46189128,1.61289398,1.4069812,-0.7823700129375143,-0.7949692296933448,0.012599216755830592,21,2.09,50.83,0.25248508946322373,0.010023345680530924,1.5497554161056566,base,adaptive disabled,1.25,91.5,90,90,100,80,OFF_HOURS,bullish,bullish,OB,BOS bullish | Vol 2.1x | FVG | OB | LiqSweep | ChoCH | StrongTrend1h | Zone:OB | 💎PREMIUM | MTF 21 | Risk x1.25,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+2 | RSI+1 | BTC+2 | FVG+1 | OB+1 | LiqSweep+1 | ChoCH+1 | Zone:OB+1 | Sess:OFF_HOURS | Strong1h+1 | 💎Premium+3 | QualityRisk:1.15 | RelStrengthRisk:1.25,1,1,-1.0,bear,0.5347,0,2.6713,0.1765,1.827,-1,0.0,1.0985,0.7139,0.0,-0.1399,1.155,-1.0,-0.0612,0.75,564,5,3,0.25,1.747,1,1.812,0
TAOUSDT,578,582,1772095500,1772100000,LONG,TRAIL,186.4,190.3144,219.02,179.876,0.5556407112201114,0.5413549969343971,0.014285714285714284,13,1.78,66.01,0.5151515151515144,0.009284472464267642,0.9885232447255028,base,adaptive disabled,1.25,78.5,90,100,50,80,LONDON,bullish,bullish,FVG,BOS bullish | Vol 1.8x | FVG | ChoCH | Session:LONDON | StrongTrend1h | Zone:FVG | MTF 13 | Risk x1.25,BOS+2 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTCok+1 | FVG+1 | ChoCH+1 | Zone:FVG+1 | Sess:LONDON | Strong1h+1 | QualityRisk:1.15 | RelStrengthRisk:1.25,0,0,-1.0,bull,0.2535,4,2.6442,0.0526,1.7538,-1,0.0,0.1226,1.1241,0.0,0.0628,1.53,1.0,0.3004,1.25,578,0,1,0.645,1.935,1,1.161,3
SEIUSDT,583,609,1772100000,1772124300,LONG,SL,0.07099,0.07158595,0.07595621,0.06999676,-1.124999999999995,-1.146441947565538,0.021441947565543233,17,1.46,60.65,0.3367346938775544,0.0064172250314867875,1.1718840189338713,base,adaptive disabled,1.15,84.5,90,100,70,80,LONDON,bullish,bullish,FVG,BOS bullish | Vol 1.5x | FVG | LiqSweep | ChoCH | Engulfing | Session:LONDON | StrongTrend1h | Zone:FVG | MTF 17 | Risk x1.15,BOS+2 | BodyStrong+1 | 1h+2 | 4h+2 | Vol+1 | RSI+1 | BTC+2 | FVG+1 | LiqSweep+1 | ChoCH+1 | Engulfing+1 | Zone:FVG+1 | Sess:LONDON | Strong1h+1 | QualityRisk:1.15,0,0,-1.0,range,0.4248,0,3.2339,0.0526,0.6998,-1,0.0,1.5001,0.6041,0.0,0.1122,1.396,1.0,0.2127,0.75,582,1,2,0.961,1.428,1,0.728,1
HYPEUSDT,584,614,1772100900,1772128800,LONG,SL,29.052,29.662092,34.1361,28.03518,-0.8113818540892194,-0.8204220326606478,0.00904017857142858,15,2.83,70.7,0.4633853541416566,0.012843688302708012,1.616902576768799,base,adaptive disabled,1.15,84.5,90,100,70,80,LONDON,bullish,bullish,FVG,BOS bullish | Vol 2.8x | FVG | ChoCH | BullWick | Session:LONDON | StrongTrend1h | Zone:FVG | MTF 15 | Risk x1.15,BOS+2 | 1h+2 | 4h+2 | Vol+2 | BTC+2 | FVG+1 | ChoCH+1 | BullWick+1 | Zone:FVG+1 | Sess:LONDON | Strong1h+1 | QualityRisk:1.15,0,0,-1.0,range,0.2337,0,5.2591,0.1111,2.3079,-1,0.0,1.1723,0.5606,3.431,0.3266,2.152,1.0,0.3208,0.791015625,583,0,3,2.662,5.5,0,1.053,0
